41.0,-127.0,69.0,-3.0,-13.0,-69.0,-7.0,-60.0,-44.0,-22.0,39.0,-122.0,33.0,-44.0,158.0,-136.0,28.0,60.0,91.0,-62.0,-7.0,58.0,45.0,53.0,81.0,-144.0,66.0,37.0,-21.0,79.0,87.0,-163.0,141.0,-70.0,-27.0,-16.0,49.0,-13.0,-13.0,-28.0,69.0,5.0,-87.0,-6.0,51.0,-78.0,7.0,-4.0,43.0,-55.0,106.0,-73.0,6.0,1.0,-33.0,23.0,66.0,-51.0,-6.0,-44.0,42.0,-127.0,57.0,-42.0,18.0,30.0,-77.0,76.0,-54.0,36.0,7.0,-32.0,67.0,-45.0,-44.0,26.0,-8.0,6.0,13.0,-49.0,48.0,-86.0,-44.0,135.0,-81.0,24.0,27.0,-62.0,52.0,-59.0,10.0,-17.0,-33.0,11.0,-19.0,1.0,21.0,-47.0
-2.0,13.0,189.0,-107.0,117.0,46.0,-101.0,79.0,22.0,-111.0,224.0,-108.0,119.0,-114.0,108.0,-3.0,-53.0,-47.0,79.0,-20.0,-15.0,23.0,-13.0,52.0,48.0,123.0,-184.0,117.0,-100.0,4.0,11.0,-108.0,120.0,-104.0,95.0,-64.0,29.0,3.0,-13.0,14.0,-3.0,-22.0,66.0,-73.0,8.0,-35.0,60.0,-109.0,62.0,-47.0,25.0,-39.0,64.0,-19.0,13.0,6.0,11.0,26.0,-14.0,-8.0,46.0,-75.0,68.0,-32.0,57.0,-37.0,-18.0,36.0,-2.0,-40.0,7.0,-25.0,78.0,-21.0,-43.0,34.0,-75.0,67.0,3.0,-30.0,41.0,-24.0,-24.0,98.0,-96.0,13.0,7.0,-26.0,61.0,39.0,88.0,105.0,73.0,61.0,33.0,-25.0,41.0,-32.0
94.0,-105.0,166.0,-94.0,15.0,70.0,85.0,-68.0,71.0,-44.0,171.0,-79.0,-53.0,87.0,75.0,22.0,-30.0,9.0,6.0,-90.0,-10.0,-118.0,96.0,-91.0,-70.0,49.0,44.0,-18.0,13.0,19.0,84.0,-152.0,-3.0,-61.0,47.0,-5.0,-47.0,9.0,-74.0,-5.0,-121.0,138.0,11.0,38.0,57.0,-56.0,-33.0,-10.0,37.0,-37.0,12.0,-15.0,19.0,-38.0,-30.0,43.0,-79.0,4.0,31.0,-34.0,91.0,-92.0,97.0,-48.0,47.0,-5.0,-31.0,31.0,6.0,14.0,-31.0,10.0,-19.0,36.0,-101.0,132.0,-90.0,43.0,-32.0,2.0,4.0,-13.0,-53.0,162.0,-110.0,24.0,19.0,-4.0,154.0,60.0,32.0,112.0,87.0,19.0,215.0,-47.0,10.0,-1.0
32.0,-85.0,196.0,-39.0,-32.0,85.0,-56.0,-6.0,131.0,-216.0,63.0,9.0,-10.0,-68.0,41.0,-102.0,-101.0,53.0,9.0,41.0,-19.0,-53.0,11.0,112.0,-53.0,61.0,-73.0,24.0,-36.0,46.0,28.0,-128.0,230.0,-163.0,78.0,-46.0,62.0,-20.0,61.0,-49.0,-38.0,12.0,-57.0,89.0,23.0,94.0,-4.0,7.0,-13.0,-10.0,61.0,-59.0,17.0,-10.0,-35.0,41.0,-133.0,106.0,-53.0,12.0,42.0,-30.0,4.0,-27.0,-13.0,-29.0,-84.0,-34.0,-70.0,92.0,-62.0,74.0,-30.0,45.0,-136.0,175.0,-99.0,26.0,19.0,-28.0,2.0,-49.0,0.0,88.0,-4.0,90.0,58.0,55.0,113.0,-115.0,-134.0,-120.0,-181.0,-201.0,105.0,119.0,2.0,-42.0
27.0,-100.0,79.0,-41.0,-80.0,75.0,5.0,16.0,89.0,-90.0,36.0,-27.0,-63.0,4.0,-8.0,56.0,-25.0,-4.0,-94.0,100.0,-31.0,-48.0,-79.0,-4.0,-146.0,31.0,50.0,-22.0,-32.0,-25.0,87.0,-172.0,128.0,-29.0,26.0,-130.0,66.0,-31.0,52.0,80.0,-113.0,50.0,34.0,-17.0,-25.0,16.0,-104.0,28.0,28.0,-103.0,5.0,-90.0,29.0,41.0,-100.0,177.0,-54.0,-54.0,21.0,-28.0,0.0,-30.0,42.0,-59.0,38.0,47.0,-135.0,156.0,-15.0,7.0,-36.0,-57.0,18.0,16.0,-39.0,62.0,-55.0,31.0,51.0,-73.0,55.0,-27.0,20.0,81.0,126.0,46.0,-49.0,-5.0,-90.0,-96.0,-57.0,-22.0,-86.0,-86.0,-382.0,392.0,27.0,-22.0
2.0,-66.0,13.0,-60.0,55.0,-69.0,-36.0,-7.0,94.0,-96.0,73.0,-61.0,42.0,9.0,-101.0,32.0,62.0,49.0,-117.0,2.0,-23.0,35.0,-18.0,18.0,-34.0,-36.0,-4.0,-37.0,5.0,-12.0,51.0,-11.0,95.0,-28.0,30.0,-13.0,64.0,-23.0,83.0,-44.0,39.0,-29.0,-4.0,40.0,38.0,-2.0,70.0,-65.0,91.0,-117.0,138.0,-129.0,39.0,21.0,-107.0,22.0,144.0,-23.0,-83.0,-80.0,100.0,-131.0,65.0,36.0,-92.0,83.0,-38.0,25.0,-209.0,268.0,-172.0,72.0,9.0,-63.0,6.0,5.0,-87.0,5.0,-16.0,-27.0,51.0,-24.0,60.0,21.0,-44.0,-98.0,-61.0,-38.0,-53.0,-27.0,-22.0,36.0,11.0,-21.0,-248.0,14.0,147.0,-21.0
-22.0,63.0,-23.0,-166.0,28.0,-2.0,26.0,-69.0,117.0,-153.0,80.0,-4.0,-65.0,155.0,-136.0,106.0,102.0,-130.0,88.0,21.0,16.0,104.0,-24.0,98.0,13.0,26.0,25.0,13.0,-8.0,-66.0,-31.0,53.0,7.0,-30.0,81.0,-110.0,63.0,-48.0,21.0,-34.0,55.0,-40.0,-60.0,3.0,-14.0,43.0,-28.0,46.0,59.0,-69.0,97.0,35.0,-13.0,44.0,-27.0,35.0,-100.0,117.0,-35.0,7.0,-73.0,102.0,-55.0,53.0,108.0,-47.0,0.0,-25.0,-26.0,58.0,38.0,-13.0,-54.0,76.0,-36.0,112.0,-134.0,112.0,-57.0,-38.0,86.0,13.0,61.0,-23.0,-50.0,-49.0,-20.0,3.0,-3.0,-8.0,26.0,18.0,9.0,28.0,-32.0,-320.0,329.0,-43.0
-56.0,25.0,60.0,-40.0,74.0,-49.0,6.0,38.0,92.0,-125.0,158.0,-84.0,-13.0,45.0,-122.0,73.0,38.0,-73.0,-9.0,26.0,-154.0,168.0,-70.0,-5.0,28.0,-115.0,-56.0,84.0,-9.0,2.0,-32.0,6.0,-41.0,-63.0,70.0,-15.0,-38.0,36.0,-12.0,-73.0,97.0,-17.0,-41.0,53.0,-1.0,-97.0,-8.0,-5.0,1.0,35.0,-51.0,71.0,-75.0,-35.0,37.0,8.0,68.0,22.0,-32.0,27.0,-52.0,-6.0,10.0,-30.0,-21.0,1.0,-86.0,157.0,-108.0,34.0,35.0,44.0,-50.0,-41.0,-29.0,21.0,-53.0,4.0,-23.0,-55.0,115.0,10.0,14.0,-32.0,-19.0,23.0,-4.0,2.0,-18.0,-44.0,-6.0,10.0,-15.0,7.0,1.0,-266.0,243.0,-3.0
-51.0,54.0,76.0,-33.0,79.0,-57.0,-7.0,-18.0,87.0,-161.0,114.0,-83.0,26.0,39.0,-39.0,-2.0,37.0,-54.0,45.0,-25.0,24.0,83.0,-75.0,66.0,9.0,-64.0,40.0,-5.0,-18.0,-20.0,5.0,-21.0,3.0,-22.0,56.0,-61.0,121.0,-117.0,84.0,-92.0,-5.0,35.0,59.0,-76.0,37.0,4.0,17.0,-14.0,7.0,-19.0,79.0,-105.0,123.0,-44.0,-42.0,-170.0,123.0,-41.0,46.0,-22.0,28.0,-38.0,-27.0,-95.0,141.0,-36.0,-39.0,78.0,22.0,-23.0,-194.0,132.0,12.0,16.0,19.0,-68.0,29.0,61.0,-100.0,-2.0,86.0,61.0,-43.0,-142.0,-2.0,38.0,27.0,10.0,3.0,15.0,13.0,-9.0,-11.0,-9.0,13.0,-175.0,54.0,110.0
-53.0,-27.0,138.0,-114.0,84.0,-48.0,-7.0,-6.0,126.0,-118.0,152.0,-97.0,57.0,17.0,-4.0,32.0,95.0,-66.0,54.0,-5.0,-57.0,104.0,-244.0,182.0,-54.0,55.0,-2.0,-4.0,35.0,40.0,-50.0,53.0,43.0,-81.0,89.0,-56.0,33.0,-34.0,31.0,-8.0,-8.0,-7.0,-192.0,120.0,8.0,-49.0,-11.0,10.0,-45.0,-23.0,-1.0,-14.0,13.0,43.0,5.0,20.0,-4.0,44.0,14.0,-17.0,-39.0,47.0,121.0,-45.0,44.0,12.0,-27.0,44.0,24.0,-16.0,-24.0,-11.0,-54.0,53.0,-18.0,73.0,-22.0,100.0,6.0,-87.0,26.0,127.0,-154.0,-119.0,-17.0,9.0,21.0,-1.0,-8.0,33.0,8.0,36.0,12.0,-8.0,-15.0,-56.0,-259.0,369.0
35.0,-92.0,124.0,-178.0,95.0,-62.0,-23.0,-18.0,100.0,-98.0,53.0,-6.0,-58.0,18.0,-65.0,31.0,64.0,-55.0,61.0,-22.0,-77.0,195.0,-153.0,137.0,-69.0,29.0,54.0,-66.0,-69.0,77.0,-65.0,-13.0,9.0,-65.0,80.0,-103.0,176.0,-146.0,47.0,-9.0,-35.0,55.0,-13.0,-81.0,11.0,-78.0,61.0,-32.0,16.0,-34.0,11.0,29.0,-2.0,-6.0,35.0,-49.0,-59.0,51.0,-82.0,55.0,31.0,-11.0,3.0,-29.0,62.0,-3.0,-92.0,137.0,-69.0,83.0,-45.0,67.0,63.0,-115.0,104.0,-77.0,-14.0,38.0,294.0,-206.0,28.0,218.0,-181.0,-84.0,-13.0,-10.0,19.0,28.0,2.0,15.0,-5.0,44.0,-3.0,-16.0,4.0,-1.0,-366.0,340.0
-61.0,-24.0,114.0,-112.0,11.0,-23.0,-12.0,18.0,62.0,-91.0,70.0,-29.0,4.0,8.0,-11.0,39.0,-19.0,30.0,47.0,-35.0,-109.0,162.0,-131.0,136.0,-52.0,41.0,-27.0,72.0,16.0,-21.0,42.0,-51.0,33.0,-86.0,115.0,-134.0,175.0,-3.0,-9.0,34.0,-15.0,175.0,19.0,1.0,121.0,-39.0,-6.0,57.0,-44.0,-5.0,-43.0,-99.0,-2.0,13.0,42.0,-21.0,-101.0,26.0,-33.0,-12.0,-24.0,16.0,8.0,-57.0,49.0,36.0,-69.0,52.0,-2.0,47.0,-62.0,59.0,22.0,-89.0,50.0,51.0,-71.0,137.0,124.0,-124.0,16.0,195.0,-149.0,-56.0,5.0,8.0,-18.0,-7.0,10.0,25.0,-8.0,-26.0,15.0,-27.0,-18.0,-12.0,-317.0,277.0
8.0,-92.0,-7.0,49.0,8.0,-79.0,-32.0,65.0,26.0,-61.0,10.0,-49.0,12.0,10.0,-63.0,54.0,-77.0,31.0,41.0,-20.0,-20.0,54.0,-97.0,81.0,-82.0,23.0,-23.0,2.0,49.0,-44.0,-17.0,33.0,-56.0,-30.0,216.0,-358.0,202.0,-63.0,46.0,-29.0,83.0,134.0,-137.0,-128.0,211.0,-15.0,1.0,-12.0,-50.0,-5.0,65.0,-16.0,-58.0,8.0,113.0,11.0,58.0,32.0,55.0,45.0,-41.0,-19.0,36.0,-130.0,50.0,-58.0,-53.0,-15.0,-69.0,100.0,-37.0,36.0,78.0,-116.0,21.0,9.0,-22.0,42.0,-12.0,-118.0,-11.0,168.0,-134.0,-70.0,1.0,15.0,-18.0,-35.0,-22.0,16.0,26.0,-38.0,20.0,-8.0,8.0,-35.0,-407.0,322.0
92.0,-45.0,133.0,-127.0,111.0,-57.0,-129.0,134.0,-42.0,-45.0,84.0,-190.0,-38.0,-16.0,-23.0,20.0,36.0,-52.0,47.0,-25.0,-25.0,9.0,-42.0,75.0,-112.0,6.0,-54.0,-58.0,40.0,22.0,11.0,11.0,-22.0,-50.0,209.0,-277.0,111.0,-142.0,35.0,-15.0,123.0,-95.0,-315.0,-144.0,155.0,43.0,-40.0,66.0,-1.0,103.0,79.0,27.0,53.0,-45.0,74.0,40.0,30.0,66.0,58.0,62.0,20.0,5.0,-2.0,-49.0,15.0,-61.0,-12.0,56.0,-149.0,148.0,-78.0,-62.0,120.0,-64.0,66.0,-30.0,67.0,-60.0,-48.0,-46.0,-21.0,149.0,-50.0,-83.0,-5.0,-9.0,-7.0,2.0,-11.0,-1.0,-1.0,-11.0,0.0,-4.0,31.0,-106.0,-152.0,273.0
11.0,-34.0,125.0,-103.0,166.0,-79.0,13.0,-5.0,-115.0,32.0,35.0,-13.0,76.0,12.0,-65.0,80.0,-55.0,24.0,1.0,-13.0,-41.0,35.0,-114.0,88.0,68.0,-8.0,56.0,-48.0,-13.0,-23.0,-1.0,-35.0,-112.0,26.0,51.0,-159.0,78.0,-112.0,31.0,48.0,-70.0,-321.0,-35.0,69.0,115.0,52.0,-1.0,43.0,-53.0,-1.0,0.0,-2.0,-49.0,-42.0,6.0,-8.0,-55.0,-60.0,-51.0,-5.0,40.0,61.0,81.0,-68.0,70.0,42.0,-84.0,80.0,-144.0,129.0,-58.0,13.0,28.0,-38.0,-10.0,36.0,136.0,-75.0,-14.0,-20.0,-31.0,140.0,48.0,-52.0,-33.0,-1.0,-3.0,3.0,-21.0,-53.0,12.0,30.0,-12.0,3.0,30.0,-178.0,-18.0,202.0
-36.0,-68.0,65.0,-49.0,101.0,-99.0,35.0,45.0,25.0,25.0,157.0,-148.0,-6.0,43.0,-66.0,23.0,-61.0,37.0,-21.0,14.0,-36.0,68.0,-117.0,65.0,-169.0,168.0,51.0,-13.0,-4.0,-2.0,5.0,88.0,-57.0,-5.0,128.0,-72.0,157.0,-65.0,69.0,34.0,6.0,78.0,195.0,110.0,2.0,-3.0,-17.0,-54.0,-18.0,-39.0,-20.0,-6.0,8.0,-2.0,18.0,20.0,-4.0,-24.0,-39.0,-40.0,-106.0,-43.0,60.0,-32.0,57.0,18.0,30.0,-5.0,-16.0,-78.0,-71.0,-22.0,16.0,-119.0,51.0,-29.0,140.0,-102.0,61.0,-118.0,-11.0,127.0,102.0,-27.0,-88.0,-8.0,-8.0,-21.0,3.0,-22.0,38.0,62.0,13.0,-10.0,64.0,-208.0,40.0,159.0
11.0,-45.0,115.0,-112.0,88.0,-43.0,-4.0,39.0,-1.0,-40.0,115.0,-110.0,158.0,-76.0,91.0,-97.0,-59.0,50.0,-54.0,4.0,-41.0,64.0,-157.0,177.0,-198.0,48.0,-36.0,80.0,-56.0,100.0,-88.0,125.0,82.0,-10.0,54.0,30.0,87.0,34.0,97.0,65.0,47.0,63.0,31.0,-54.0,-69.0,-35.0,-14.0,18.0,50.0,17.0,39.0,46.0,13.0,-3.0,-33.0,-75.0,-57.0,-24.0,-28.0,27.0,-12.0,-5.0,41.0,-15.0,-38.0,2.0,19.0,16.0,41.0,20.0,37.0,-110.0,2.0,-63.0,-103.0,115.0,6.0,-33.0,42.0,-132.0,64.0,80.0,135.0,-95.0,-81.0,11.0,-11.0,4.0,7.0,-15.0,-65.0,74.0,44.0,8.0,93.0,-251.0,251.0,81.0
-51.0,6.0,130.0,-95.0,46.0,-16.0,33.0,-20.0,-56.0,10.0,96.0,-115.0,48.0,48.0,29.0,61.0,-46.0,28.0,-3.0,61.0,-77.0,99.0,-36.0,137.0,-46.0,2.0,5.0,24.0,-69.0,44.0,-98.0,123.0,9.0,29.0,29.0,33.0,14.0,-50.0,-23.0,-72.0,-24.0,-54.0,-38.0,-45.0,-30.0,-9.0,-2.0,-46.0,-36.0,-3.0,-51.0,-35.0,-56.0,-46.0,18.0,54.0,65.0,59.0,14.0,-34.0,-44.0,21.0,26.0,36.0,-34.0,-16.0,7.0,3.0,0.0,82.0,-10.0,126.0,37.0,-14.0,-16.0,125.0,-26.0,-8.0,-45.0,-67.0,39.0,51.0,112.0,-107.0,-55.0,22.0,-17.0,-5.0,-10.0,5.0,-38.0,-40.0,41.0,31.0,41.0,-318.0,266.0,56.0
-63.0,42.0,14.0,-25.0,21.0,9.0,44.0,-78.0,-31.0,-30.0,73.0,-96.0,71.0,1.0,28.0,81.0,-140.0,42.0,-6.0,6.0,-38.0,56.0,-67.0,92.0,-9.0,-6.0,-27.0,43.0,34.0,21.0,-48.0,57.0,-20.0,-56.0,-20.0,-19.0,-56.0,-65.0,-32.0,-15.0,-34.0,-21.0,-15.0,27.0,-47.0,-30.0,32.0,9.0,-74.0,-58.0,-76.0,-30.0,7.0,20.0,-23.0,-17.0,25.0,20.0,54.0,71.0,58.0,71.0,34.0,17.0,-37.0,-15.0,25.0,35.0,-27.0,39.0,-34.0,56.0,128.0,-3.0,242.0,-85.0,-11.0,16.0,-22.0,43.0,29.0,36.0,64.0,-140.0,-32.0,26.0,0.0,-7.0,-16.0,8.0,-34.0,-38.0,-25.0,50.0,-190.0,-246.0,374.0,-125.0
1.0,71.0,-29.0,-135.0,41.0,-35.0,-31.0,75.0,-14.0,-24.0,54.0,-92.0,15.0,-38.0,6.0,46.0,12.0,-9.0,36.0,-4.0,-36.0,83.0,-66.0,-22.0,-69.0,37.0,2.0,19.0,19.0,49.0,-4.0,-27.0,-25.0,-15.0,-58.0,-79.0,-27.0,17.0,16.0,-24.0,-24.0,29.0,-33.0,9.0,-40.0,-1.0,17.0,-5.0,31.0,77.0,95.0,67.0,93.0,86.0,14.0,39.0,56.0,40.0,171.0,191.0,250.0,231.0,237.0,198.0,126.0,56.0,21.0,14.0,-1.0,-15.0,-80.0,-16.0,63.0,11.0,56.0,9.0,14.0,8.0,16.0,1.0,-5.0,39.0,10.0,-70.0,-23.0,-25.0,-26.0,-11.0,-19.0,16.0,-27.0,5.0,-46.0,-31.0,-329.0,-18.0,290.0,-47.0
-73.0,90.0,-38.0,13.0,50.0,-14.0,43.0,20.0,8.0,-24.0,57.0,-35.0,37.0,-17.0,11.0,24.0,-9.0,-13.0,9.0,18.0,-18.0,58.0,-42.0,114.0,31.0,28.0,-26.0,5.0,-16.0,-14.0,-56.0,-82.0,-59.0,9.0,-1.0,15.0,-4.0,45.0,5.0,-19.0,28.0,61.0,-28.0,60.0,4.0,-5.0,7.0,35.0,73.0,13.0,34.0,39.0,32.0,75.0,112.0,89.0,95.0,5.0,-11.0,-75.0,-112.0,-210.0,-144.0,-109.0,0.0,155.0,79.0,30.0,-69.0,64.0,0.0,-135.0,-76.0,-41.0,83.0,78.0,2.0,-70.0,-74.0,-46.0,39.0,35.0,-16.0,-47.0,-37.0,-6.0,-19.0,2.0,-4.0,-25.0,41.0,47.0,42.0,-131.0,-233.0,219.0,93.0,-51.0
-148.0,122.0,-67.0,-15.0,37.0,-36.0,-20.0,43.0,-36.0,29.0,35.0,-40.0,-21.0,-10.0,-1.0,7.0,54.0,41.0,-5.0,36.0,-23.0,89.0,23.0,44.0,-1.0,27.0,-52.0,-7.0,24.0,-28.0,-50.0,47.0,48.0,7.0,-12.0,20.0,35.0,6.0,-13.0,-1.0,21.0,29.0,-24.0,47.0,31.0,30.0,-27.0,-3.0,-40.0,6.0,-90.0,100.0,44.0,20.0,-26.0,-12.0,-55.0,-151.0,-296.0,-365.0,-372.0,-312.0,-273.0,-235.0,-159.0,-146.0,78.0,129.0,9.0,-12.0,112.0,-1.0,-67.0,-148.0,-90.0,90.0,-35.0,25.0,19.0,-37.0,19.0,-14.0,-39.0,-50.0,-5.0,-10.0,11.0,21.0,-16.0,19.0,40.0,-4.0,-6.0,-315.0,81.0,124.0,40.0,-72.0
-12.0,62.0,53.0,-97.0,39.0,-52.0,11.0,85.0,-49.0,-19.0,91.0,-48.0,0.0,-55.0,33.0,-11.0,4.0,98.0,27.0,39.0,-5.0,19.0,9.0,-38.0,7.0,-17.0,-36.0,1.0,16.0,4.0,0.0,28.0,-30.0,-25.0,47.0,19.0,14.0,38.0,15.0,5.0,11.0,20.0,-16.0,25.0,-2.0,69.0,37.0,74.0,80.0,51.0,-16.0,24.0,-24.0,-39.0,14.0,-49.0,-100.0,-246.0,81.0,318.0,301.0,247.0,15.0,253.0,-581.0,-102.0,-112.0,-139.0,128.0,56.0,-26.0,59.0,53.0,10.0,-57.0,122.0,-54.0,12.0,17.0,7.0,62.0,41.0,25.0,-43.0,10.0,17.0,15.0,43.0,0.0,-2.0,1.0,1.0,-160.0,-214.0,348.0,66.0,73.0,-44.0
